"0",""
"0","mutated_grouped_accidents <- grouped_accidents %>%"
"0","  #filtering for top 75%"
"0","  #this is the quantile from line 227"
"0","  filter(x2020_pop >= quantile) %>%"
"0","  mutate(rank_raw = order(order(accidents, decreasing = TRUE))) %>%"
"0","  mutate(rank_per_1k = rank(desc(accidents_per_1k))) %>%"
"0","  arrange(rank_per_1k)"
"0",""
"0","top_10_accidents_per_1k <- mutated_grouped_accidents  %>%"
"0","  slice(1:10)%>%"
"0","  #arrange(neighborhood)"
"0","  arrange(desc(accidents_per_1k))"
"0",""
"0","#write_csv(top_10_accidents_per_1k, 'output/top-10-accidents-per-1k.csv')"
"0",""
"0","top_10_accidents_per_1k"
